 -- Dwight D. Eisenhower
@   College isn't the place to go for ideas.
 -- Hellen Keller
@   Politicians should read science fiction, not westerns and detective
stories.
 -- Arthur C. Clarke
@   America, how can I write a holy litany in your silly mood?
 -- Allen Ginsberg
@   It is necessary for me to establish a winner image.
Therefore, I have to beat somebody.
 -- Richard M. Nixon
@   Any smoothly functioning technology will have the appearance of magic.
 -- Arthur C. Clarke
@   Justice is incidental to law and order.
 -- J. Edgar Hoover
@   Military intelligence is a contradiction in terms.
 -- Groucho Marx
@   The first duty of a revolutionary is to get away with it.
 -- Abbie Hoffman
@   Stay out of the road, if you want to grow old.
 -- Pink Floyd
@   Here I am, fifty-eight, and I still don't know what I want to be when
I grow up.
 -- Peter Drucker
@   How can you be two places at once when you're not anywhere at all?
 -- Firesign Theater
@   I think that God in creating man somewhat overestimated his ability.
 -- Oscar Wilde
@   We are what we pretend to be.
 -- Kurt Vonnegut, JR
@   We are all in the gutter, but some of us are looking at the stars.
 -- Oscar Wilde
@   The race is not always to the swift, nor the battle to the strong -
but thats the way to bet.
 -- Damon Runyon
@   I could prove God statistically.
 -- George Gallup
@   My religion consists of a humble admiration of the illimitable superior
spirit who reveals himself in the slight details we are able to perceive
with our frail and feeble mind.
 -- Albert Einstein
@   Real wealth can only increase.
 -- R. Buckminster Fuller
@   Anyone can hate.  It costs to love.
 -- John Williamson
@   In the province of the mind, what one believes to be true either is true
or becomes true.
 -- John Lilly
@   Time is an illusion perpetrated by the manufacturers of space.
 -- Graffiti
@   The most incomprehensible thing about the world is that it is
comprehensible.
 -- Albert Einstein
@   Nobody can be exactly like me. Even I have trouble doing it.
 -- Tallulah Bankhead
@   A physicist is an atoms way of knowing about atoms.
 -- George Wald
@   Don't lose
   Your head
   To gain a minute
   You need your head
   Your brains are in it.
   Burma Shave
@   It was always thus; and even if 'twere not, 'twould inevitably have been
always thus.
 -- Dean Lattimer
@   Burnt Sienna. Thats the best thing that ever happened to Crayolas.
 -- Ken Weaver
@   We don't know who discovered water, but we are certain it wasn't a fish.
 -- John Culkin
@   Try to be the best of what you are, even if what you are is no good.
 -- Ashleigh Brilliant
@   Please don't lie to me, unless you're absolutely sure I'll never find out
the truth.
 -- Ashleigh Brilliant
@   Please don't ask me what the score is, I'm not even sure what the game is.
 -- Ashleigh Brilliant
@   I either want less corruption, or more chance to participate in it.
 -- Ashleigh Brilliant
@   If you can't learn to do it well, learn to enjoy doing it badly.
 -- Ashleigh Brilliant
@   Maybe I'm lucky to be going so slowly, because I may be going in the
wrong direction.
 -- Ashleigh Brilliant
@   By doing just a little every day, I can gradually let the task completely
overwhelm me.
 -- Ashleigh Brilliant
@   To be sure of hitting the target, shoot first, and call whatever you hit
the target.
 -- Ashleigh Brilliant
@   America is the only country that went from barbarism to decadence without
civilization in between.
 -- Oscar Wilde
@   The flush toilet is the basis of Western civilization.
 -- Alan Coult
@   If the aborigine drafted an IQ test, all of Western civilization would
presumably flunk it.
 -- Stanley Garn
@   The world looks as if it has been left in the custody of trolls.
 -- Father Robert F. Capon
@   Sure there are dishonest men in local government. But there are dishonest
men in national government too.
 -- Richard M. Nixon
@   We are going to have peace even if we have to fight for it.
 -- Dwight D. Eisenhower
@   If we make peaceful revolution impossible, we make violent revolution
inevitable.
 -- John F. Kennedy
@   "Contrariwise", continued Tweedledee, "If it was so, it might be; and if
it were so, it would be; but as it isn't, it ain't. Thats logic."
 -- Lewis Carroll
@   It takes a long time to understand nothing.
 -- Edward Dahlberg
@   To know the world one must construct it.
 -- Cesare Pavese
@   Eeny Meeny, Jelly Beanie, the spirits are about to speak.
 -- Bullwinkle Moose
@   The mistake you make is in trying to figure it out.
 -- Tennessee Williams
@   An object never serves the same function as its image   or its name.
 -- Rene Magritte
@   All I kin say is when you finds yo'self wanderin' in a peach orchard,
ya don't go lookin' for rutabagas.
 -- Kingfish
@   He who wonders discovers that this in itself is wonder.
 -- M. C. Escher
@   Law of Computability Applied to Social Sciences:
   If at first you don't succeed, transform your data set.
@   Laws of Computer Programming
   (1) Any given program, when running, is obsolete.
   (2) Any given program costs more and takes longer.
   (3) If a program is useful, it will have to be changed.
   (4) If a program is useless, it will have to be documented.
   (5) Any given program will expand to fill all available memory.
   (6) The value of a program is proportional to the weight of its output.
   (7) Program complexity grows until it exceeds the capability of the
programmer who must maintain it.
   (8) Make it possible for programmers to write programs in English, and
you will find that programmers cannot write in English.
 -- SIGPLAN Notices, Vol 2 No 2
@   When more and more people are thrown out of work, unemployment results.
 -- Calvin Coolidge
@   The first rule of intelligent tinkering is to save all the parts.
 -- Paul Erlich
@   If A equals success, then the formula is:
 
    A= X + Y + Z
 
    X is work.
    Y is play.
    Z is keep your mouth shut.
 -- Albert Einstein
@   Sex is hereditary. If your parents never had it, chances are you won't
either.
 -- Joseph Fischer
@   Fourth Law of Thermodymanics:
   If the probability of success is not almost one, then it is damn near zero.
 -- David Ellis
@   Frouds Law:
   A transistor protected by a fast acting fuse will protect the fuse by
blowing first.
@   Fullers Law of Cosmic Irreversibility:
   1 Pot T == 1 Pot P
   1 Pot P != 1 Pot T
 -- R. Buckminster Fuller
@   The meek shall inherit the earth, but not its mineral rights.
 -- J. Paul Getty
@   Give a small boy a hammer and he will find that everything he encounters
needs pounding.
 -- Abraham Kaplan
@   The fault lies not with our technologies but with our systems.
 -- Roger Levian
@   Under any conditions, anywhere, whatever you are doing, there is some
ordinance under which you can be booked.
 -- Robert D. Sprecht (Rand Corp)
@   Thoreau's Law:
   If you see a man approaching you with the obvious intent of doing you good,
you should run for your life.
@   Vique's Law:
   A man without religion is like a fish without a bicycle.
@   If builders built buildings the way programmers wrote programs,
then the first woodpecker that came along would destroy civilization.
 -- Gerald Weinberg
@   Zimmerman's Law of Complaints:
   Nobody notices when things go right.
@   Real knowledge is to know the extent of ones ignorance.
 -- Confucius
@   Whoso diggeth a pit shall fall therein.
 -- Book of Proverbs
@   It usually takes more than three weeks to prepare a good impromptu speech.
 -- Mark Twain
@   The unnatural, that too is natural.
 -- Goethe
@   I used to be indecisive; now I'm not sure.
 -- Graffiti
@   I had a monumental idea this morning, but I didn't like it.
 -- Samuel Goldwyn
@   He hasn't one redeeming vice.
 -- Oscar Wilde
@   (To Walter Cronkite):
   "Well Walter, I believe that the Good Lord gave us a finite number of
heartbeats and I'm damned if I'm going to use up mine running up and down a
street"
 -- Neil Armstrong
@   "You doubted Me," God tells the Lawgiver [Moses], "But I forgave you
that doubt. You doubted your own self and failed to believe in your own
powers as a leader, and I forgave you that also. But you lost faith in
these people and doubted the divine possibilities of Human Nature. THIS
loss of faith makes it impossible for you to enter the Promised Land."
 -- The Midrash
@   "'Martyrdom' is the only way a person can become famous without ability"
 -- George Bernard Shaw
@   "Science has proof without any certainty. Creationists have certainty
without any proof"
 -- Ashley Montague
@   Birth, copulation and death.
   That's all the facts when you come to brass tacks;
   Birth, copulation and death.
 -- T. S. Elliot, Sweeney Agonistes (1932)
@   "Make no little plans.  They have no Magic to stir Men's blood."
 -- D. B. Hudson
@   "Software suppliers are trying to make their software packages more
'user-friendly'.... Their best approach, so far, has been to take
all the old brochures, and stamp the words, 'user-friendly' on the cover."
 -- Bill Gates, Pres., Microsoft, Inc.
@   Bradley's Bromide:
   If computers get too powerful, we can organize them into a committee...
that will do them in.
@   Civilization Law #1:
   Civilization advances by extending the number of important operations
one can do without thinking about them.
@   Ketterling's Law:
   Logic is an organized way of going wrong with confidence.
@   "Whenever 'A' attempts by law to impose his moral standards upon 'B',
'A' is most likely a scoundrel"
 -- H. L. Mencken
@   "The government of the United States is not in any sense founded
on the Christian Religion"
 -- George Washington
@   "In every country and every age, the priest has been hostile to Liberty."
 -- Thomas Jefferson
@   "During almost fifteen centuries the legal establishment of Christianity
has been upon trial.  What has been its fruits?  More or less, in all
places, pride and indolence in the clergy; ignorance and servility in the
laity, in both, superstition, bigotry, and persecution."
 -- James Madison
@   "Money, not morality, is the principle commerce of civilized nations."
 -- Thomas Jefferson
@   "We must all hang together, or we will surely all hang separately."
 -- Benjamin Franklin
@   "Where a new invention promises to be useful, it ought to be tried."
 -- Thomas Jefferson
@   "Assuming that either the left wing or the right wing gained
control of the country, it would probably fly around in circles."
 -- Pat Paulsen
@   "An intellectual is someone whose mind watches itself."
 -- Albert Camus
@   "Six years for possession of a cigarette?...I got six months for
possession of a deadly weapon!"
 -- cartoon by S. Harris
@   The Swartzberg Test:
   The validity of a science is its ability to predict.
@   "There is no choice before us.  Either we must Succeed in providing the
rational coordination of impulses and guts, or for centuries civilization
will sink into a mere welter of minor excitements. We must provide a Great
Age or see the collapse of the upward striving of the human race."
 -- Alfred North Whitehead
@   "My own life has been spent chronicling the rise and fall of human
systems, and I am convinced that we are terribly vulnerable.... We should
be reluctant to turn back upon the frontier of this epoch. Space is
indifferent to what we  do; it has no feeling, no design, no interest in
whether or not we grapple with it. But we cannot be indifferent to  space,
because the grand, slow march of intelligence has brought us, in our
generation, to a point from which we can explore and understand and utilize
it. To turn back now would be to deny our history, our capabilities."
 -- James A. Michener
@   "What do you call a boomerang that doesn't work? A stick!"
 -- Bill Kirchenbaum
@   "To err is human, to compute divine. Trust your computer but not its
programmer."
 -- Morris Kingston
@   "I've seen many politicians paralyzed in the legs as myself, but I've
seen more of them who were paralyzed in the head."
 -- George Wallace
@   "You don't have to explain something you never said."
 -- Calvin Coolidge
@   "A little caution outflanks a large cavalry."
 -- Bismarck
@   "A billion here, a billion there, sooner or later it adds up to real
money."
 -- Everett Dirksen
@   "The personal computer market is about the same size as the total potato
chip market. Next year it will be about half the size of the pet food
market and is fast approaching the total worldwide sales of pantyhose"
 -- James Finke, Pres., Commodore Int'l Ltd.(1982)
@   "I like a man who grins when he fights."
 -- Winston Churchill
@   "There are a lot of lies going around.... and half of them are true."
 -- Winston Churchill
@   "Man will occasionally stumble over the truth, but most times he will pick
himself up and carry on..."
 -- Winston Churchill
@   "God runs electromagnetics by wave theory on Monday, Wednesday, and
Friday, and the Devil runs them by quantum theory on Tuesday, Thursday,
and Saturday."
 -- William Bragg
   "And on Sunday they rest."
 -- Machine
@   "Pioneering basically amounts to finding new and more horrible ways to
die."
 -- John W. Campbell
@   "That man is richest whose pleasures are cheapest"
 -- Thoreau (Sysop's note: and if so, what are we doing here?)
@   Life is not one thing after another.... it's the same damn thing over
and over!
@   The meek will inherit the Earth..... The rest of us will go to the stars.
@   After all is said and done, a lot more has been said than done.
@   Beauty is only skin deep, but Ugly goes straight to the bone.
@   There is no remedy for sex but more sex.
@   Any given program, when running correctly, is obsolete.
@   Tell a man that there are 300 billion stars in the universe, and he'll
believe you.... Tell him that a bench has wet paint upon it and he'll have
to touch it to be sure.
@   Sex is like snow... You never know how many inches you're going to get or how
long it will last.
@   What matters is not the length of the wand, but the magic in the stick.
@   Love is a matter of chemistry, but Sex is a matter of physics.
@   "Discovery consists in seeing what everyone else has seen and thinking
what no one else has thought."
 -- Albert Szent-Gyorgi
@   "Revolution is the opiate of the intellectuals"
 -- "Oh, Lucky Man"
@   I really hate this damn machine,
   I wish that they would sell it.
   It never does just what I want,
   But only what I tell it.
@   "Fantasy, abandoned by reason, produces impossible monsters; united with
it, she is the mother of the arts and the origin of marvels"
 -- Goya
@   "Some people like my advice so much that they frame it upon the wall
instead of using it"
 -- Gordon R. Dickson
@   "Civilization is a movement, not a condition; it is a voyage, not a
harbor."
 -- Toynbee
@   "We have met the enemy and he is us"
 -- Walt Kelly (in POGO)
@   "You know, of course, that the Tasmanians, who never committed adultery,
are now extinct."
 -- M. Somerset Maugham
@   "If it ain't broke, don't fix it."
 -- Bert Lantz
@   "The one charm of marriage is that it makes a life of deception a
necessity."
 -- Oscar Wilde
@   "God is a comedian playing to an audience too afraid to laugh."
 -- Voltaire
@   "IBM uses what I like to call the 'hole-in-the-ground technique' to
destroy the competition..... IBM digs a big hole in the ground and covers
it with leaves. It then puts a big pot of gold nearby. Then it gives the
call, 'Hey, look at all this gold, get over here fast.' As soon as the
competitor approaches the pot, he falls into the pit."
 -- John C. Dvorak
@   "There are things that are so serious that you can only joke about them."
 -- Heisenberg
@   "It takes all sorts of in & out-door schooling to get adapted to my kind
of fooling."
 -- R. Frost
@   "Confound these ancestors.... They've stolen our best ideas!"
 -- Ben Jonson
@   And thou shalt eat it as barley cakes, and thou shalt bake it with dung
that cometh out of man, in their sight...Then he [the Lord!] said unto me,
Lo, I have given thee cow's dung for man's dung, and thou shalt prepare thy
bread therewith.
 -- [Ezek. 4:12-15 (KJV)]
@   I have stripped off my dress; must I put it on again?  I have washed my
feet; must I soil them again?
 
   When my beloved slipped his hand through the latch-hole, my bowels stirred
within me [my bowels were moved for him (KJV)].
 
   When I arose to open for my beloved, my hands dripped with myrrh; the
liquid myrrh from my fingers ran over the knobs of the bolt.  With my own
hands I opened to my love, but my love had turned away and gone by; my
heart sank when he turned his back.  I sought him but I did not find him, I
called him but he did not answer.
 
   The watchmen, going the rounds of the city, met me; they struck me and
wounded me; the watchmen on the walls took away my cloak.
 -- [Song of Solomon 5:3-7 (NEB)]
@   How beautiful are thy feet with shoes, O prince's daughter! the joints of
thy thighs are like jewels, the work of the hands of a cunning workman.
Thy navel is like a round goblet, which wanteth not liquor:  thy belly is
like an heap of wheat set about with lilies. Thy two breasts are like two
young roses that are twins.
 -- [Song of Solomon 7:1-3 (KJV)]
@   How beautiful, how entrancing you are, my loved one, daughter of delights!
You are stately as a palm-tree, and your breasts are the clusters of dates.
I said, "I will climb up into the palm to grasp its fronds."  May I find your
breast like clusters of grapes on the vine, the scent of your breath like
apricots, and your whispers like spiced wine flowing smoothly to welcome my
caresses, gliding down through lips and teeth.
 -- [Song of Solomon 7:6-9 (NEB)]
@   Wear me as a seal upon your heart, as a seal upon your arm; for love is
strong as death, passion cruel as the grave; it blazes up like blazing
fire, fiercer than any flame.
 -- [Song of Solomon 8:6 (NEB)]
@   But Rabshakeh said unto them, Hath my master sent me to thy master, and
to thee, to speak these words?  Hath he not sent me to the men which sit on
the wall, that they may eat their own dung, and drink their own piss with
you?
 -- [2 Kings 18:27 (KJV)]
@   When Yahweh your gods has settled you in the land you're about to occupy,
and driven out many infidels before you...you're to cut them down and
exterminate them.  You're to make no compromise with them or show them any
mercy.
 -- [Deut. 7:1 (KJV)]
@   You will be successful in your work.
@   If you're not careful, you're going to catch something.
@   That's the thing about people who think they hate computers.  What they
really hate is lousy programmers.
 -- Larry Niven and Jerry Pournelle in "Oath of Fealty"
@   Wherever you go...There you are.
 -- Buckaroo Banzai
@   Life in the state of nature is solitary, poor, nasty, brutish, and short.
 -- Thomas Hobbes, Leviathan
@   Lack of skill dictates economy of style.
 -- Joey Ramone
@   No one is fit to be trusted with power. ... No one. ... Any man who has
lived at all knows the follies and wickedness he's capable of.  And if he
does know it, he knows also that neither he nor any man ought to be allowed
to decide a single human fate.
 -- C. P. Snow, The Light and the Dark
@   Successful and fortunate crime is called virtue.
 -- Seneca
@   When we jumped into Sicily, the units became separated, and I couldn't
find anyone.  Eventually I stumbled across two colonels, a major, three
captains, two lieutenants, and one rifleman, and we secured the bridge.
Never in the history of war have so few been led by so many.
 -- General James Gavin
@   The only thing necessary for the triumph of evil is for good men to do
nothing.
 -- Edmund Burke
@   You may call me by my name, Wirth, or by my value, Worth.
 -- Nicklaus Wirth
@   Prediction is very difficult, especially of the future.
 -- Niels Bohr
@   The computer can't tell you the emotional story.  It can give you the
exact mathematical design, but what's missing is the eyebrows.
 -- Frank Zappa
@   Things are not as simple as they seems at first.
 -- Edward Thorp
@   The main thing is the play itself.  I swear that greed for money has
nothing to do with it, although heaven knows I am sorely in need of money.
 -- Feodor Dostoyevsky
@   It is surely a great calamity for a human being to have no obsessions.
 -- Robert Bly
@   Machines take me by surprise with great frequency.
 -- Alan Turing
@   Uncertain fortune is thoroughly mastered by the equity of the calculation.
 -- Blaise Pascal
@   After Goliath's defeat, giants ceased to command respect.
 -- Freeman Dyson
@   There are two ways of constructing a software design.  One way is to make
it so simple that there are obviously no deficiencies and the other is to
make it so complicated that there are no obvious deficiencies.
 -- Charles Anthony Richard Hoare
@   Do not allow this language (Ada) in its present state to be used in
applications where reliability is critical, i.e., nuclear power stations,
cruise missiles, early warning systems, anti-ballistic missile defense
systems.  The next rocket to go astray as a result of a programming language
error may not be an exploratory space rocket on a harmless trip to Venus:
It may be a nuclear warhead exploding over one of our cities.  An unreliable
programming language generating unreliable programs constitutes a far
greater risk to our environment and to our society than unsafe cars, toxic
pesticide, or accidents at nuclear power stations.
 -- C. A. R. Hoare
@   Without coffee he could not work, or at least he could not have worked in
the way he did.  In addition to paper and pens, he took with him everywhere
as an indispensable article of equipment the coffee machine, which was no
less important to him than his table or his white robe.
 -- Stefan Zweigs, Biography of Balzac
@   "It was the Law of the Sea, they said. Civilization ends at the waterline.
Beyond that, we all enter the food chain, and not always right at the top."
 -- Hunter S. Thompson
@   In the pitiful, multipage, connection-boxed form to which the flowchart
has today been elaborated, it has proved to be useless as a design tool --
programmers draw flowcharts after, not before, writing the programs they
describe.
 -- Fred Brooks, Jr.
@   The so-called "desktop metaphor" of today's workstations is instead an
"airplane-seat" metaphor.  Anyone who has shuffled a lap full of papers
while seated between two portly passengers will recognize the difference --
one can see only a very few things at once.
 -- Fred Brooks, Jr.
@   ...when fits of creativity run strong, more than one programmer or writer
has been known to abandon the desktop for the more spacious floor.
 -- Fred Brooks, Jr.
@   A little retrospection shows that although many fine, useful software
systems have been designed by committees and built as part of multipart
projects, those software systems that have excited passionate fans are those
that are the products of one or a few designing minds, great designers.
Consider Unix, APL, Pascal, Modula, the Smalltalk interface, even Fortran;
and contrast them with Cobol, PL/I, Algol, MVS/370, and MS-DOS.
 -- Fred Brooks, Jr.
@   ...computer hardware progress is so fast.  No other technology since
civilization began has seen six orders of magnitude in performance-price
gain in 30 years.
 -- Fred Brooks, Jr.
@   Software entities are more complex for their size than perhaps any other
human construct because no two parts are alike.  If they are, we make the
two similar parts into a subroutine -- open or closed.  In this respect,
software systems differ profoundly from computers, buildings, or
automobiles, where repeated elements abound.
 -- Fred Brooks, Jr.
@   Digital computers are themselves more complex than most things people
build: They have very large numbers of states.  This makes conceiving,
describing, and testing them hard.  Software systems have
orders-of-magnitude more states than computers do.
 -- Fred Brooks, Jr.
@   The complexity of software is an essential property, not an accidental
one. Hence, descriptions of a software entity that abstract away its
complexity often abstract away its essence.
 -- Fred Brooks, Jr.
@   Einstein argued that there must be simplified explanations of nature,
because God is not capricious or arbitrary.  No such faith comforts the
software engineer.
 -- Fred Brooks, Jr.
@   Except for 75% of the women, everyone in the whole world wants to have
sex.
 -- Ellyn Mustard
@   The connection between the language in which we think/program and the
problems and solutions we can imagine is very close.  For this reason
restricting language features with the intent of eliminating programmer
errors is at best dangerous.
 -- Bjarne Stroustrup in "The C++ Programming Language"
@   The only way to learn a new programming language is by writing programs
in it.
 -- Brian Kernighan
@   Perfection is achieved only on the point of collapse.
 -- C. N. Parkinson
@   There you go man,
   Keep as cool as you can.
   It riles them to believe that you perceive the web they weave.
   Keep on being free!
@   Bingo, gas station, hamburger with a side order of airplane noise,
and you'll be Gary, Indiana.
 -- Jessie in the movie "Greaser's Palace"
@   Hoping to goodness is not theologically sound.
 -- Peanuts
@   Police up your spare rounds and frags.  Don't leave nothin' for the dinks.
 -- Willem Dafoe in "Platoon"
@   "All my life I wanted to be someone; I guess I should have been more
specific."
 -- Jane Wagner
@   "Any medium powerful enough to extend man's reach is powerful enough to
topple his world.  To get the medium's magic to work for one's aims rather
than against them is to attain literacy."
 -- Alan Kay, "Computer Software", Scientific American, September 1984
@   "Computer literacy is a contact with the activity of computing deep
enough to make the computational equivalent of reading and writing fluent
and enjoyable. As in all the arts, a romance with the material must be well
under way.  If we value the lifelong learning of arts and letters as a
springboard for personal and societal growth, should any less effort be
spent to make computing a part of our lives?"
 -- Alan Kay, "Computer Software", Scientific American, September 1984
@   "The greatest warriors are the ones who fight for peace."
 -- Holly Near
@   Trespassers will be shot.  Survivors will be prosecuted.
@   Trespassers will be shot.  Survivors will be SHOT AGAIN!
@   "I'm growing older, but not up."
 -- Jimmy Buffett
@   Scientists will study your brain to learn more about your distant cousin,
Man.
@   "I hate the itching.  But I don't mind the swelling."
 -- new buzz phrase, like "Where's the Beef?" that David Letterman's trying
to get everyone to start saying
@   Your own mileage may vary.
@   "Oh dear, I think you'll find reality's on the blink again."
 -- Marvin The Paranoid Android
@   "Send lawyers, guns and money..."
 -- Lyrics from a Warren Zevon song
@   "I go on working for the same reason a hen goes on laying eggs."
 -- H. L. Mencken
@   "Remember, Information is not knowledge; Knowledge is not Wisdom;
Wisdom is not truth; Truth is not beauty; Beauty is not love;
Love is not music; Music is the best."
 -- Frank Zappa
@   I can't drive 55.
@   "And they told us, what they wanted...
   Was a sound that could kill someone, from a distance."
 -- Kate Bush
@   "In the face of entropy and nothingness, you kind of have to pretend it's
not there if you want to keep writing good code."
 -- Karl
@   Badges?  We don't need no stinking badges.
@   I can't drive 55.
   I'm looking forward to not being able to drive 65, either.
@   Thank God a million billion times you live in Texas.
 -- Karl
@   Sit on a happy face.
@   "Can you program?"
   "Well, I'm literate, if that's what you mean!"
@   No user-serviceable parts inside.  Refer to qualified service personnel.
@   At the heart of science is an essential tension between two seemingly
contradictory attitudes -- an openness to new ideas, no matter how bizarre
or counterintuitive they may be, and the most ruthless skeptical scrutiny
of all ideas, old and new.  This is how deep truths are winnowed from deep
nonsense.  Of course, scientists make mistakes in trying to understand the
world, but there is a built-in error-correcting mechanism:  The collective
enterprise of creative thinking and skeptical thinking together keeps the
field on track.
 -- Carl Sagan, "The Fine Art of Baloney Detection," Parade, February 1, 1987
@   One of the saddest lessons of history is this:  If we've been bamboozled
long enough, we tend to reject any evidence of the bamboozle.  We're no
longer interested in finding out the truth.  The bamboozle has captured
us.  it is simply too painful to acknowledge -- even to ourselves -- that
we've been so credulous.  (So the old bamboozles tend to persist as the
new bamboozles rise.)
 -- Carl Sagan, "The Fine Art of Baloney Detection," Parade, February 1, 1987
@   Regarding astral projection, Woody Allen once wrote, "This is not a bad way
to travel, although there is usually a half-hour wait for luggage."
@   The inability to benefit from feedback appears to be the primary cause of
pseudoscience.  Pseudoscientists retain their beliefs and ignore or distort
contradictory evidence rather than modify or reject a flawed theory.  Because
of their strong biases, they seem to lack the self-correcting mechanisms
scientists must employ in their work.
 -- Thomas L. Creed, "The Skeptical Inquirer," Summer 1987
@   Finding the occasional straw of truth awash in a great ocean of confusion
and bamboozle requires intelligence, vigilance, dedication and courage.
But if we don't practice these tough habits of thought, we cannot hope to
solve the truly serious problems that face us -- and we risk becoming a
nation of suckers, up for grabs by the next charlatan who comes along.
 -- Carl Sagan, "The Fine Art of Baloney Detection," Parade, February 1, 1987
@   Do not underestimate the value of print statements for debugging.
   Don't have aesthetic convulsions when using them, either.
@   As the system comes up, the component builders will from time to time
appear, bearing hot new versions of their pieces -- faster, smaller, more
complete, or putatively less buggy.  The replacement of a working component
by a new version requires the same systematic testing procedure that adding
a new component does, although it should require less time, for more
complete and efficient test cases will usually be available.
 -- Frederick Brooks Jr., "The Mythical Man Month"
@   Each team building another component has been using the most recent
tested version of the integrated system as a test bed for debugging its
piece.  Their work will be set back by having that test bed change under
them.  Of course it must.  But the changes need to be quantized.  Then each
user has periods of productive stability, interrupted by bursts of test-bed
change.  This seems to be much less disruptive than a constant rippling and
trembling.
 -- Frederick Brooks Jr., "The Mythical Man Month"
@   Conceptual integrity in turn dictates that the design must proceed from
one mind, or from a very small number of agreeing resonant minds.
 -- Frederick Brooks Jr., "The Mythical Man Month"
@   It is a very humbling experience to make a multimillion-dollar mistake,
but it is also very memorable.  I vividly recall the night we decided how
to organize the actual writing of external specifications for OS/360.  The
manager of architecture, the manager of control program implementation, and
I were thrashing out the plan, schedule, and division of responsibilities.
 
   The architecture manager had 10 good men.  He asserted that they could
write the specifications and do it right.  It would take ten months, three
more than the schedule allowed.
 
   The control program manager had 150 men.  He asserted that they could
prepare the specifications, with the architecture team coordinating; it
would be well-done and practical, and he could do it on schedule.
Furthermore, if the architecture team did it, his 150 men would sit
twiddling their thumbs for ten months.
 
   To this the architecture manager responded that if I gave the control
program team the responsibility, the result would not in fact be on time,
but would also be three months late, and of much lower quality.  I did, and
it was.  He was right on both counts.  Moreover, the lack of conceptual
integrity made the system far more costly to build and change, and I would
estimate that it added a year to debugging time.
 -- Frederick Brooks Jr., "The Mythical Man Month"
@   The reason ESP, for example, is not considered a viable topic in
contemporary psychology is simply that its investigation has not proven
fruitful...After more than 70 years of study, there still does not exist
one example of an ESP phenomenon that is replicable under controlled
conditions.  This simple but basic scientific criterion has not been met
despite dozens of studies conducted over many decades...It is for this
reason alone that the topic is now of little interest to psychology...In
short, there is no demonstrated phenomenon that needs explanation.
 -- Keith E. Stanovich, "How to Think Straight About Psychology", pp. 160-161
@   The evolution of the human race will not be accomplished in the ten
thousand years of tame animals, but in the million years of wild animals,
because man is and will always be a wild animal.
 -- Charles Galton Darwin
@   Natural selection won't matter soon, not anywhere as much as conscious
selection. We will civilize and alter ourselves to suit our ideas of what
we can be. Within one more human lifespan, we will have changed ourselves
unrecognizably.
 -- Greg Bear
@   "Jesus may love you, but I think you're garbage wrapped in skin."
 -- Michael O'Donohugh
@   ...though his invention worked superbly -- his theory was a crock of
sewage from beginning to end.
 -- Vernor Vinge, "The Peace War"
@   "It's like deja vu all over again."
 -- Yogi Berra
@   The last thing one knows in constructing a work is what to put first.
 -- Blaise Pascal
@   "Where shall I begin, please your Majesty?" he asked.  "Begin at the
beginning," the King said, gravely, "and go on till you come to the end:
then stop."
 -- Alice's Adventures in Wonderland, Lewis Carroll
@   A morsel of genuine history is a thing so rare as to be always valuable.
 -- Thomas Jefferson
@   To be awake is to be alive.
 -- Henry David Thoreau, in "Walden"
@   A person with one watch knows what time it is; a person with two watches
is never sure.
 -- Proverb
@   You see but you do not observe.
 -- Sir Arthur Conan Doyle, in "The Memoirs of Sherlock Holmes"
@   A quarrel is quickly settled when deserted by one party; there is no battle
unless there be two.
 -- Seneca
@   Nothing ever becomes real till it is experienced -- even a proverb is no
proverb to you till your life has illustrated it.
 -- John Keats
@   The fancy is indeed no other than a mode of memory emancipated from the
order of space and time.
 -- Samuel Taylor Coleridge
@   What we anticipate seldom occurs; what we least expect generally happens.
 -- Bengamin Disraeli
@   Nothing in progression can rest on its original plan.  We may as well
think of rocking a grown man in the cradle of an infant.
 -- Edmund Burke
@   For every problem there is one solution which is simple, neat, and wrong.
 -- H. L. Mencken
@   Don't tell me how hard you work.  Tell me how much you get done.
 -- James J. Ling
@   One friend in a lifetime is much; two are many; three are hardly possible.
Friendship needs a certain parallelism of life, a community of thought,
a rivalry of aim.
 -- Henry Brook Adams
@   Remember thee
   Ay, thou poor ghost while memory holds a seat
   In this distracted globe.  Remember thee!
   Yea, from the table of my memory
   I'll wipe away all trivial fond records,
   All saws of books, all forms, all pressures past,
   That youth and observation copied there.
 -- Hamlet, I : v : 95   William Shakespeare
@   Obviously, a man's judgement cannot be better than the information on
which he has based it.  Give him the truth and he may still go wrong when
he has the chance to be right, but give him no news or present him only
with distorted and incomplete data, with ignorant, sloppy or biased
reporting, with propaganda and deliberate falsehoods, and you destroy his
whole reasoning processes, and make him something less than a man.
 -- Arthur Hays Sulzberger
@   Each honest calling, each walk of life, has its own elite, its own
aristocracy based on excellence of performance.
 -- James Bryant Conant
@   You can observe a lot just by watching.
 -- Yogi Berra
@   If the presence of electricity can be made visible in any part of a
circuit, I see no reason why intelligence may not be transmitted
instantaneously by electricity.
 -- Samuel F. B. Morse
@   "Mr. Watson, come here, I want you."
 -- Alexander Graham Bell
@   It's currently a problem of access to gigabits through punybaud.
 -- J. C. R. Licklider
@   It is important to note that probably no large operating system using
current design technology can withstand a determined and well-coordinated
